12667,traj_17297_1429437625.txt.mmRes.csv
12668,traj_17854_1429378149.txt.mmRes.csv
12669,traj_27981_1429386589.txt.mmRes.csv
12670,traj_21865_1429391532.txt.mmRes.csv
12671,traj_26483_1429451155.txt.mmRes.csv
12672,traj_21129_1429415777.txt.mmRes.csv
12673,traj_16919_1429382012.txt.mmRes.csv
12674,traj_28413_1429404295.txt.mmRes.csv
12675,traj_26380_1429406705.txt.mmRes.csv
12676,traj_26741_1429415885.txt.mmRes.csv
12677,traj_11704_1429423785.txt.mmRes.csv
12678,traj_14275_1429372809.txt.mmRes.csv
12679,traj_23341_1429431227.txt.mmRes.csv
12680,traj_11520_1429374932.txt.mmRes.csv
12681,traj_13551_1429409894.txt.mmRes.csv
12682,traj_23839_1429431250.txt.mmRes.csv
12683,traj_15918_1429440216.txt.mmRes.csv
12684,traj_17282_1429394962.txt.mmRes.csv
12685,traj_28147_1429422282.txt.mmRes.csv
12686,traj_15684_1429439375.txt.mmRes.csv
12687,traj_11950_1429372802.txt.mmRes.csv
12688,traj_10190_1429416861.txt.mmRes.csv
12689,traj_26030_1429383099.txt.mmRes.csv
12690,traj_26910_1429446327.txt.mmRes.csv
12691,traj_20569_1429441097.txt.mmRes.csv
12692,traj_11365_1429436257.txt.mmRes.csv
12693,traj_21438_1429449486.txt.mmRes.csv
12694,traj_14422_1429440141.txt.mmRes.csv
12695,traj_27733_1429399516.txt.mmRes.csv
12696,traj_20322_1429423230.txt.mmRes.csv
12697,traj_20595_1429372807.txt.mmRes.csv
12698,traj_11084_1429395005.txt.mmRes.csv
12699,traj_21201_1429414759.txt.mmRes.csv
12700,traj_23314_1429414954.txt.mmRes.csv
12701,traj_00194_1429441974.txt.mmRes.csv
12702,traj_23343_1429439787.txt.mmRes.csv
12703,traj_28381_1429398702.txt.mmRes.csv
12704,traj_15445_1429401133.txt.mmRes.csv
12705,traj_14311_1429450009.txt.mmRes.csv
12706,traj_11533_1429440196.txt.mmRes.csv
12707,traj_14245_1429389164.txt.mmRes.csv
12708,traj_22020_1429427864.txt.mmRes.csv
12709,traj_13534_1429417904.txt.mmRes.csv
12710,traj_00074_1429410902.txt.mmRes.csv
12711,traj_23684_1429404412.txt.mmRes.csv
12712,traj_10226_1429441526.txt.mmRes.csv
12713,traj_23516_1429439659.txt.mmRes.csv
12714,traj_26454_1429405465.txt.mmRes.csv
12715,traj_28271_1429445173.txt.mmRes.csv
12716,traj_16236_1429372806.txt.mmRes.csv
12717,traj_11445_1429411672.txt.mmRes.csv
12718,traj_21478_1429431852.txt.mmRes.csv
12719,traj_14712_1429439775.txt.mmRes.csv
12720,traj_27463_1429372810.txt.mmRes.csv
12721,traj_16242_1429394524.txt.mmRes.csv
12722,traj_21795_1429406124.txt.mmRes.csv
12723,traj_15115_1429401937.txt.mmRes.csv
12724,traj_21604_1429421530.txt.mmRes.csv
12725,traj_26070_1429405309.txt.mmRes.csv
12726,traj_23331_1429427752.txt.mmRes.csv
12727,traj_27970_1429394956.txt.mmRes.csv
12728,traj_15111_1429400770.txt.mmRes.csv
12729,traj_20888_1429399572.txt.mmRes.csv
12730,traj_25371_1429418908.txt.mmRes.csv
12731,traj_15771_1429442369.txt.mmRes.csv
12732,traj_11458_1429393397.txt.mmRes.csv
12733,traj_21483_1429414418.txt.mmRes.csv
12734,traj_20059_1429388639.txt.mmRes.csv
12735,traj_21663_1429424363.txt.mmRes.csv
12736,traj_21469_1429375616.txt.mmRes.csv
12737,traj_15579_1429409748.txt.mmRes.csv
12738,traj_20192_1429388286.txt.mmRes.csv
12739,traj_15331_1429447604.txt.mmRes.csv
12740,traj_17928_1429450867.txt.mmRes.csv
12741,traj_20075_1429372805.txt.mmRes.csv
12742,traj_27633_1429445635.txt.mmRes.csv
12743,traj_20410_1429441354.txt.mmRes.csv
12744,traj_11385_1429443745.txt.mmRes.csv
12745,traj_17412_1429417697.txt.mmRes.csv
12746,traj_14074_1429420403.txt.mmRes.csv
12747,traj_16673_1429413217.txt.mmRes.csv
12748,traj_00419_1429412856.txt.mmRes.csv
12749,traj_23494_1429398480.txt.mmRes.csv
12750,traj_15648_1429404737.txt.mmRes.csv
12751,traj_28312_1429449802.txt.mmRes.csv
12752,traj_12742_1429372807.txt.mmRes.csv
12753,traj_26021_1429447958.txt.mmRes.csv
12754,traj_24013_1429397443.txt.mmRes.csv
12755,traj_17280_1429391498.txt.mmRes.csv
12756,traj_27464_1429392875.txt.mmRes.csv
12757,traj_26767_1429433430.txt.mmRes.csv
12758,traj_12892_1429447517.txt.mmRes.csv
12759,traj_26517_1429430174.txt.mmRes.csv
12760,traj_23430_1429414434.txt.mmRes.csv
12761,traj_28319_1429443449.txt.mmRes.csv
12762,traj_28428_1429431287.txt.mmRes.csv
12763,traj_11140_1429403913.txt.mmRes.csv
12764,traj_20001_1429372761.txt.mmRes.csv
12765,traj_16323_1429372807.txt.mmRes.csv
12766,traj_18077_1429437225.txt.mmRes.csv
12767,traj_28613_1429401630.txt.mmRes.csv
12768,traj_13640_1429406957.txt.mmRes.csv
12769,traj_12762_1429419907.txt.mmRes.csv
12770,traj_25550_1429392704.txt.mmRes.csv
12771,traj_21494_1429372813.txt.mmRes.csv
12772,traj_13301_1429444948.txt.mmRes.csv
12773,traj_26281_1429439985.txt.mmRes.csv
12774,traj_25534_1429374412.txt.mmRes.csv
12775,traj_26032_1429419597.txt.mmRes.csv
12776,traj_20311_1429373588.txt.mmRes.csv
12777,traj_21824_1429372807.txt.mmRes.csv
12778,traj_15479_1429384830.txt.mmRes.csv
12779,traj_23416_1429400008.txt.mmRes.csv
12780,traj_23554_1429451637.txt.mmRes.csv
12781,traj_23310_1429445440.txt.mmRes.csv
12782,traj_00262_1429446596.txt.mmRes.csv
12783,traj_14482_1429414654.txt.mmRes.csv
12784,traj_16375_1429372806.txt.mmRes.csv
12785,traj_25232_1429372810.txt.mmRes.csv
12786,traj_20510_1429428477.txt.mmRes.csv
12787,traj_25113_1429406561.txt.mmRes.csv
12788,traj_11578_1429445222.txt.mmRes.csv
12789,traj_15518_1429377955.txt.mmRes.csv
12790,traj_13911_1429406060.txt.mmRes.csv
12791,traj_21854_1429395489.txt.mmRes.csv
12792,traj_17712_1429436585.txt.mmRes.csv
12793,traj_11842_1429373397.txt.mmRes.csv
12794,traj_20075_1429457107.txt.mmRes.csv
12795,traj_16558_1429416542.txt.mmRes.csv
12796,traj_28613_1429406400.txt.mmRes.csv
12797,traj_10750_1429416519.txt.mmRes.csv
12798,traj_25056_1429375681.txt.mmRes.csv
12799,traj_11009_1429383880.txt.mmRes.csv
12800,traj_15158_1429423543.txt.mmRes.csv
12801,traj_14235_1429449985.txt.mmRes.csv
12802,traj_17827_1429418932.txt.mmRes.csv
12803,traj_11104_1429372805.txt.mmRes.csv
12804,traj_00094_1429407132.txt.mmRes.csv
12805,traj_20744_1429399314.txt.mmRes.csv
12806,traj_15027_1429406598.txt.mmRes.csv
12807,traj_11141_1429415125.txt.mmRes.csv
12808,traj_14105_1429411303.txt.mmRes.csv
12809,traj_12871_1429394499.txt.mmRes.csv
12810,traj_18418_1429424626.txt.mmRes.csv
12811,traj_26125_1429389622.txt.mmRes.csv
12812,traj_14128_1429378073.txt.mmRes.csv
12813,traj_14302_1429385216.txt.mmRes.csv
12814,traj_20120_1429413737.txt.mmRes.csv
12815,traj_14314_1429386721.txt.mmRes.csv
12816,traj_13099_1429394179.txt.mmRes.csv
12817,traj_20409_1429372804.txt.mmRes.csv
12818,traj_28330_1429390696.txt.mmRes.csv
12819,traj_28280_1429441467.txt.mmRes.csv
12820,traj_28593_1429410666.txt.mmRes.csv
12821,traj_27538_1429372802.txt.mmRes.csv
12822,traj_27161_1429391314.txt.mmRes.csv
12823,traj_20123_1429399879.txt.mmRes.csv
12824,traj_21066_1429414193.txt.mmRes.csv
12825,traj_26017_1429393887.txt.mmRes.csv
12826,traj_26595_1429403461.txt.mmRes.csv
12827,traj_15111_1429448877.txt.mmRes.csv
12828,traj_11192_1429403633.txt.mmRes.csv
12829,traj_16407_1429432353.txt.mmRes.csv
12830,traj_28340_1429430640.txt.mmRes.csv
12831,traj_27085_1429406407.txt.mmRes.csv
12832,traj_12857_1429443940.txt.mmRes.csv
12833,traj_22029_1429372818.txt.mmRes.csv
12834,traj_20765_1429421776.txt.mmRes.csv
12835,traj_13478_1429433781.txt.mmRes.csv
12836,traj_11064_1429417360.txt.mmRes.csv
12837,traj_13363_1429449087.txt.mmRes.csv
12838,traj_13152_1429412800.txt.mmRes.csv
12839,traj_10983_1429418323.txt.mmRes.csv
12840,traj_17858_1429430855.txt.mmRes.csv
12841,traj_27330_1429412362.txt.mmRes.csv
12842,traj_21604_1429445115.txt.mmRes.csv
12843,traj_25786_1429401369.txt.mmRes.csv
12844,traj_21007_1429399477.txt.mmRes.csv
12845,traj_17536_1429454591.txt.mmRes.csv
12846,traj_15335_1429397653.txt.mmRes.csv
12847,traj_17368_1429430877.txt.mmRes.csv
12848,traj_20780_1429393809.txt.mmRes.csv
12849,traj_23842_1429400680.txt.mmRes.csv
12850,traj_10811_1429393265.txt.mmRes.csv
12851,traj_21753_1429443708.txt.mmRes.csv
12852,traj_14930_1429455972.txt.mmRes.csv
12853,traj_28229_1429424696.txt.mmRes.csv
12854,traj_16852_1429416248.txt.mmRes.csv
12855,traj_26303_1429397555.txt.mmRes.csv
12856,traj_13187_1429408424.txt.mmRes.csv
12857,traj_15065_1429452775.txt.mmRes.csv
12858,traj_26139_1429392315.txt.mmRes.csv
12859,traj_17144_1429420123.txt.mmRes.csv
12860,traj_16033_1429433813.txt.mmRes.csv
12861,traj_13648_1429452197.txt.mmRes.csv
12862,traj_23873_1429405226.txt.mmRes.csv
12863,traj_16128_1429426463.txt.mmRes.csv
12864,traj_11972_1429396954.txt.mmRes.csv
12865,traj_13639_1429386455.txt.mmRes.csv
12866,traj_21593_1429391424.txt.mmRes.csv
12867,traj_27391_1429440072.txt.mmRes.csv
12868,traj_15789_1429453415.txt.mmRes.csv
12869,traj_27620_1429444239.txt.mmRes.csv
12870,traj_00098_1429410072.txt.mmRes.csv
12871,traj_20957_1429395654.txt.mmRes.csv
12872,traj_11087_1429438170.txt.mmRes.csv
12873,traj_25384_1429451751.txt.mmRes.csv
12874,traj_14486_1429419960.txt.mmRes.csv
12875,traj_16735_1429420623.txt.mmRes.csv
12876,traj_15433_1429409089.txt.mmRes.csv
12877,traj_21635_1429398139.txt.mmRes.csv
12878,traj_17239_1429376857.txt.mmRes.csv
12879,traj_11200_1429372810.txt.mmRes.csv
12880,traj_10053_1429394929.txt.mmRes.csv
12881,traj_25835_1429408661.txt.mmRes.csv
12882,traj_14380_1429419609.txt.mmRes.csv
12883,traj_10077_1429407276.txt.mmRes.csv
12884,traj_14392_1429431841.txt.mmRes.csv
12885,traj_13797_1429438363.txt.mmRes.csv
12886,traj_28103_1429410880.txt.mmRes.csv
12887,traj_14233_1429400480.txt.mmRes.csv
12888,traj_13042_1429423426.txt.mmRes.csv
12889,traj_10616_1429372813.txt.mmRes.csv
12890,traj_15739_1429442369.txt.mmRes.csv
12891,traj_15599_1429426938.txt.mmRes.csv
12892,traj_25568_1429434703.txt.mmRes.csv
12893,traj_25178_1429401677.txt.mmRes.csv
12894,traj_26428_1429441512.txt.mmRes.csv
12895,traj_17585_1429372810.txt.mmRes.csv
12896,traj_13848_1429448341.txt.mmRes.csv
12897,traj_11223_1429379360.txt.mmRes.csv
12898,traj_11332_1429419133.txt.mmRes.csv
12899,traj_20416_1429454296.txt.mmRes.csv
12900,traj_10086_1429397373.txt.mmRes.csv
12901,traj_25880_1429443976.txt.mmRes.csv
12902,traj_20926_1429379589.txt.mmRes.csv
12903,traj_15474_1429372809.txt.mmRes.csv
12904,traj_25074_1429406417.txt.mmRes.csv
12905,traj_23678_1429374597.txt.mmRes.csv
12906,traj_11291_1429417157.txt.mmRes.csv
12907,traj_16408_1429412062.txt.mmRes.csv
12908,traj_26527_1429397058.txt.mmRes.csv
12909,traj_12864_1429439093.txt.mmRes.csv
12910,traj_28528_1429400777.txt.mmRes.csv
12911,traj_16562_1429406546.txt.mmRes.csv
12912,traj_14152_1429405768.txt.mmRes.csv
12913,traj_16076_1429442283.txt.mmRes.csv
12914,traj_17709_1429416542.txt.mmRes.csv
12915,traj_25507_1429443850.txt.mmRes.csv
12916,traj_26549_1429431698.txt.mmRes.csv
12917,traj_17574_1429415953.txt.mmRes.csv
12918,traj_26890_1429401453.txt.mmRes.csv
12919,traj_26777_1429428227.txt.mmRes.csv
12920,traj_25472_1429401033.txt.mmRes.csv
12921,traj_11207_1429423215.txt.mmRes.csv
12922,traj_20167_1429393835.txt.mmRes.csv
12923,traj_27316_1429440603.txt.mmRes.csv
12924,traj_28647_1429403962.txt.mmRes.csv
12925,traj_28221_1429372793.txt.mmRes.csv
12926,traj_10860_1429458359.txt.mmRes.csv
12927,traj_13475_1429439799.txt.mmRes.csv
12928,traj_10652_1429375446.txt.mmRes.csv
12929,traj_17185_1429440591.txt.mmRes.csv
12930,traj_20965_1429424231.txt.mmRes.csv
12931,traj_28576_1429398522.txt.mmRes.csv
12932,traj_20572_1429406612.txt.mmRes.csv
12933,traj_25244_1429417133.txt.mmRes.csv
12934,traj_15062_1429445090.txt.mmRes.csv
12935,traj_10036_1429452380.txt.mmRes.csv
12936,traj_26814_1429437626.txt.mmRes.csv
12937,traj_23571_1429408617.txt.mmRes.csv
12938,traj_20571_1429432772.txt.mmRes.csv
12939,traj_27701_1429423162.txt.mmRes.csv
12940,traj_27922_1429423779.txt.mmRes.csv
12941,traj_23678_1429439960.txt.mmRes.csv
12942,traj_11635_1429372804.txt.mmRes.csv
12943,traj_13315_1429395084.txt.mmRes.csv
12944,traj_15597_1429424252.txt.mmRes.csv
12945,traj_00250_1429420454.txt.mmRes.csv
12946,traj_20719_1429372806.txt.mmRes.csv
12947,traj_26195_1429389120.txt.mmRes.csv
12948,traj_26088_1429372804.txt.mmRes.csv
12949,traj_13810_1429403333.txt.mmRes.csv
12950,traj_10415_1429405675.txt.mmRes.csv
12951,traj_21036_1429419916.txt.mmRes.csv
12952,traj_14841_1429396856.txt.mmRes.csv
12953,traj_16822_1429431740.txt.mmRes.csv
12954,traj_25038_1429393877.txt.mmRes.csv
12955,traj_26487_1429420641.txt.mmRes.csv
12956,traj_21411_1429429005.txt.mmRes.csv
12957,traj_14367_1429419431.txt.mmRes.csv
12958,traj_21214_1429440277.txt.mmRes.csv
12959,traj_20404_1429372813.txt.mmRes.csv
12960,traj_21240_1429429445.txt.mmRes.csv
12961,traj_11148_1429421682.txt.mmRes.csv
12962,traj_17917_1429403356.txt.mmRes.csv
12963,traj_20105_1429422483.txt.mmRes.csv
12964,traj_11501_1429391689.txt.mmRes.csv
12965,traj_16692_1429411531.txt.mmRes.csv
12966,traj_18320_1429409860.txt.mmRes.csv
12967,traj_11035_1429379149.txt.mmRes.csv
12968,traj_27413_1429408972.txt.mmRes.csv
12969,traj_23726_1429384513.txt.mmRes.csv
12970,traj_13104_1429374062.txt.mmRes.csv
12971,traj_25551_1429380121.txt.mmRes.csv
12972,traj_25557_1429397740.txt.mmRes.csv
12973,traj_15160_1429409469.txt.mmRes.csv
12974,traj_21896_1429372813.txt.mmRes.csv
12975,traj_13306_1429372806.txt.mmRes.csv
12976,traj_14105_1429440531.txt.mmRes.csv
12977,traj_00279_1429404638.txt.mmRes.csv
12978,traj_18041_1429446511.txt.mmRes.csv
12979,traj_20509_1429401597.txt.mmRes.csv
12980,traj_27720_1429404351.txt.mmRes.csv
12981,traj_15668_1429431120.txt.mmRes.csv
12982,traj_27972_1429423434.txt.mmRes.csv
12983,traj_18812_1429413534.txt.mmRes.csv
12984,traj_21513_1429426275.txt.mmRes.csv
12985,traj_26344_1429432906.txt.mmRes.csv
12986,traj_13640_1429435008.txt.mmRes.csv
12987,traj_17153_1429413390.txt.mmRes.csv
12988,traj_27804_1429421608.txt.mmRes.csv
12989,traj_11001_1429442433.txt.mmRes.csv
12990,traj_25170_1429433886.txt.mmRes.csv
12991,traj_26068_1429418425.txt.mmRes.csv
12992,traj_13426_1429398485.txt.mmRes.csv
12993,traj_28436_1429397092.txt.mmRes.csv
12994,traj_25380_1429405616.txt.mmRes.csv
12995,traj_23575_1429443006.txt.mmRes.csv
12996,traj_20460_1429443286.txt.mmRes.csv
12997,traj_10017_1429402826.txt.mmRes.csv
12998,traj_16214_1429372811.txt.mmRes.csv
12999,traj_13882_1429414139.txt.mmRes.csv
13000,traj_21940_1429411007.txt.mmRes.csv
13001,traj_25568_1429418979.txt.mmRes.csv
13002,traj_18125_1429415190.txt.mmRes.csv
13003,traj_14493_1429456284.txt.mmRes.csv
13004,traj_15206_1429408057.txt.mmRes.csv
13005,traj_18192_1429407619.txt.mmRes.csv
13006,traj_27027_1429392673.txt.mmRes.csv
13007,traj_21147_1429423895.txt.mmRes.csv
13008,traj_11661_1429439375.txt.mmRes.csv
13009,traj_22063_1429439182.txt.mmRes.csv
13010,traj_26360_1429373244.txt.mmRes.csv
13011,traj_25790_1429406226.txt.mmRes.csv
13012,traj_25178_1429372809.txt.mmRes.csv
13013,traj_11544_1429415048.txt.mmRes.csv
13014,traj_13718_1429423301.txt.mmRes.csv
13015,traj_21411_1429422190.txt.mmRes.csv
13016,traj_17582_1429450771.txt.mmRes.csv
13017,traj_13871_1429453459.txt.mmRes.csv
13018,traj_17824_1429422825.txt.mmRes.csv
13019,traj_21976_1429426527.txt.mmRes.csv
13020,traj_26661_1429422473.txt.mmRes.csv
13021,traj_17024_1429447055.txt.mmRes.csv
13022,traj_15167_1429446155.txt.mmRes.csv
13023,traj_12914_1429434580.txt.mmRes.csv
13024,traj_23404_1429395203.txt.mmRes.csv
13025,traj_26278_1429404324.txt.mmRes.csv
13026,traj_26322_1429455447.txt.mmRes.csv
13027,traj_21273_1429401188.txt.mmRes.csv
13028,traj_27631_1429403671.txt.mmRes.csv
13029,traj_15076_1429443391.txt.mmRes.csv
13030,traj_20860_1429372807.txt.mmRes.csv
13031,traj_11161_1429439667.txt.mmRes.csv
13032,traj_26110_1429435829.txt.mmRes.csv
13033,traj_21109_1429372802.txt.mmRes.csv
13034,traj_26362_1429406202.txt.mmRes.csv
13035,traj_22086_1429397533.txt.mmRes.csv
13036,traj_25961_1429438551.txt.mmRes.csv
13037,traj_12828_1429397400.txt.mmRes.csv
13038,traj_15195_1429438948.txt.mmRes.csv
13039,traj_25012_1429438081.txt.mmRes.csv
13040,traj_21249_1429395200.txt.mmRes.csv
13041,traj_11245_1429399857.txt.mmRes.csv
13042,traj_16260_1429408122.txt.mmRes.csv
13043,traj_17509_1429446586.txt.mmRes.csv
13044,traj_27462_1429394213.txt.mmRes.csv
13045,traj_20842_1429408909.txt.mmRes.csv
13046,traj_20457_1429432237.txt.mmRes.csv
13047,traj_13651_1429430985.txt.mmRes.csv
13048,traj_17610_1429431078.txt.mmRes.csv
13049,traj_15084_1429419800.txt.mmRes.csv
13050,traj_10017_1429420890.txt.mmRes.csv
13051,traj_20143_1429445415.txt.mmRes.csv
13052,traj_23651_1429398781.txt.mmRes.csv
13053,traj_18797_1429403250.txt.mmRes.csv
13054,traj_25714_1429372806.txt.mmRes.csv
13055,traj_15947_1429428006.txt.mmRes.csv
13056,traj_29515_1429372810.txt.mmRes.csv
13057,traj_10048_1429422990.txt.mmRes.csv
13058,traj_17952_1429426305.txt.mmRes.csv
13059,traj_17608_1429450056.txt.mmRes.csv
13060,traj_11160_1429409341.txt.mmRes.csv
13061,traj_15307_1429402643.txt.mmRes.csv
13062,traj_17160_1429401547.txt.mmRes.csv
13063,traj_20447_1429448559.txt.mmRes.csv
13064,traj_21107_1429391906.txt.mmRes.csv
13065,traj_14322_1429410037.txt.mmRes.csv
13066,traj_16278_1429375922.txt.mmRes.csv
13067,traj_11964_1429455205.txt.mmRes.csv
13068,traj_20009_1429432964.txt.mmRes.csv
13069,traj_21146_1429402305.txt.mmRes.csv
13070,traj_28337_1429447810.txt.mmRes.csv
13071,traj_26084_1429397804.txt.mmRes.csv
13072,traj_13446_1429436504.txt.mmRes.csv
13073,traj_26341_1429449109.txt.mmRes.csv
13074,traj_20491_1429401485.txt.mmRes.csv
13075,traj_15772_1429397517.txt.mmRes.csv
13076,traj_11880_1429434242.txt.mmRes.csv
13077,traj_11456_1429420202.txt.mmRes.csv
13078,traj_14935_1429438903.txt.mmRes.csv
13079,traj_20654_1429372804.txt.mmRes.csv
13080,traj_14129_1429403706.txt.mmRes.csv
13081,traj_28203_1429456936.txt.mmRes.csv
13082,traj_17442_1429386417.txt.mmRes.csv
13083,traj_23550_1429443488.txt.mmRes.csv
13084,traj_20819_1429409452.txt.mmRes.csv
13085,traj_21575_1429431662.txt.mmRes.csv
13086,traj_21919_1429437065.txt.mmRes.csv
13087,traj_26614_1429414511.txt.mmRes.csv
13088,traj_25727_1429382735.txt.mmRes.csv
13089,traj_27367_1429404534.txt.mmRes.csv
13090,traj_14369_1429452213.txt.mmRes.csv
13091,traj_10218_1429426677.txt.mmRes.csv
13092,traj_00101_1429410664.txt.mmRes.csv
13093,traj_10531_1429438365.txt.mmRes.csv
13094,traj_20473_1429372810.txt.mmRes.csv
13095,traj_13191_1429384223.txt.mmRes.csv
13096,traj_14408_1429422254.txt.mmRes.csv
13097,traj_27483_1429455186.txt.mmRes.csv
13098,traj_00464_1429422224.txt.mmRes.csv
13099,traj_26223_1429436446.txt.mmRes.csv
13100,traj_00105_1429403540.txt.mmRes.csv
13101,traj_23548_1429377304.txt.mmRes.csv
13102,traj_11063_1429387964.txt.mmRes.csv
13103,traj_14133_1429413090.txt.mmRes.csv
13104,traj_26362_1429456246.txt.mmRes.csv
13105,traj_12941_1429407788.txt.mmRes.csv
13106,traj_23472_1429453881.txt.mmRes.csv
13107,traj_20329_1429442297.txt.mmRes.csv
13108,traj_20945_1429439967.txt.mmRes.csv
13109,traj_20328_1429391473.txt.mmRes.csv
13110,traj_18101_1429421292.txt.mmRes.csv
13111,traj_23527_1429413012.txt.mmRes.csv
13112,traj_17748_1429372802.txt.mmRes.csv
13113,traj_10636_1429372811.txt.mmRes.csv
13114,traj_15024_1429382945.txt.mmRes.csv
13115,traj_25719_1429443097.txt.mmRes.csv
13116,traj_11965_1429398529.txt.mmRes.csv
13117,traj_21654_1429417864.txt.mmRes.csv
13118,traj_11554_1429405973.txt.mmRes.csv
13119,traj_28147_1429433220.txt.mmRes.csv
13120,traj_29517_1429421324.txt.mmRes.csv
13121,traj_25648_1429372807.txt.mmRes.csv
13122,traj_21711_1429437290.txt.mmRes.csv
13123,traj_20555_1429407853.txt.mmRes.csv
13124,traj_26566_1429418269.txt.mmRes.csv
13125,traj_10115_1429451507.txt.mmRes.csv
13126,traj_17229_1429376188.txt.mmRes.csv
13127,traj_10311_1429430353.txt.mmRes.csv
13128,traj_15575_1429390972.txt.mmRes.csv
13129,traj_17521_1429390195.txt.mmRes.csv
13130,traj_10244_1429436863.txt.mmRes.csv
13131,traj_13542_1429398803.txt.mmRes.csv
13132,traj_13919_1429434761.txt.mmRes.csv
13133,traj_20950_1429372807.txt.mmRes.csv
13134,traj_21296_1429442364.txt.mmRes.csv
13135,traj_10368_1429415981.txt.mmRes.csv
13136,traj_25575_1429415992.txt.mmRes.csv
13137,traj_20606_1429378051.txt.mmRes.csv
13138,traj_26318_1429391136.txt.mmRes.csv
13139,traj_20129_1429372810.txt.mmRes.csv
13140,traj_17928_1429405436.txt.mmRes.csv
13141,traj_25031_1429413319.txt.mmRes.csv
13142,traj_11243_1429437256.txt.mmRes.csv
13143,traj_14050_1429413924.txt.mmRes.csv
13144,traj_13316_1429403293.txt.mmRes.csv
13145,traj_25155_1429398380.txt.mmRes.csv
13146,traj_11372_1429447649.txt.mmRes.csv
13147,traj_16863_1429443597.txt.mmRes.csv
13148,traj_20800_1429415688.txt.mmRes.csv
13149,traj_11034_1429429317.txt.mmRes.csv
13150,traj_17698_1429439634.txt.mmRes.csv
13151,traj_11878_1429418105.txt.mmRes.csv
13152,traj_17316_1429412700.txt.mmRes.csv
13153,traj_17001_1429415358.txt.mmRes.csv
13154,traj_25756_1429406971.txt.mmRes.csv
13155,traj_13253_1429413327.txt.mmRes.csv
13156,traj_17737_1429434317.txt.mmRes.csv
13157,traj_11966_1429434731.txt.mmRes.csv
13158,traj_23399_1429423282.txt.mmRes.csv
13159,traj_12950_1429372806.txt.mmRes.csv
13160,traj_22022_1429391977.txt.mmRes.csv
13161,traj_13290_1429394909.txt.mmRes.csv
13162,traj_21344_1429425344.txt.mmRes.csv
13163,traj_11421_1429401994.txt.mmRes.csv
13164,traj_25508_1429419544.txt.mmRes.csv
13165,traj_25299_1429445822.txt.mmRes.csv
13166,traj_27741_1429448538.txt.mmRes.csv
13167,traj_23703_1429437703.txt.mmRes.csv
13168,traj_14645_1429398197.txt.mmRes.csv
13169,traj_15818_1429453219.txt.mmRes.csv
13170,traj_12859_1429442329.txt.mmRes.csv
13171,traj_10787_1429417540.txt.mmRes.csv
13172,traj_16620_1429407018.txt.mmRes.csv
13173,traj_14585_1429394235.txt.mmRes.csv
13174,traj_13018_1429395635.txt.mmRes.csv
13175,traj_20070_1429431282.txt.mmRes.csv
13176,traj_25845_1429412672.txt.mmRes.csv
13177,traj_18929_1429449997.txt.mmRes.csv
13178,traj_20840_1429396350.txt.mmRes.csv
